V_rms,I_rms,V_peak,I_peak,Impedance_Z,Fault_Class
0.596728822088813,0.647615929866014,0.934712514869742,1.70846583805923,0.349277380628986,2
0.6915515265436,0.405184384628814,1.05366112715483,0.60757014096182,1.1382231312844,0
0.622062655333375,0.722544368080547,1.02242209971547,2.0895250247495,0.297705148423768,1
0.704867871363606,0.532779570566786,1.12192590586598,1.41992816980135,0.496410586073262,2
0.588624222102217,0.833875762495684,0.949259275418148,2.52494636236999,0.23312336362914,3
0.705686349250589,0.531740564375596,1.13195430943049,1.42566705605694,0.494986435483693,2
0.717335759185812,0.484636697656798,1.06312529867311,0.733537880011943,0.977911026575896,0
0.68486834302013,0.865518207697581,1.13329231704549,2.63804123793136,0.25961234932962,3
0.75023005907764,0.436639220153772,1.09082857739683,0.640460071085982,1.1713905699304,0
0.696860242691626,0.745467745053608,1.14677310270158,2.16216474997414,0.322297327436604,1
0.600538771637372,0.681886603135746,0.973337128688841,2.07027710719485,0.29007637647827,3
0.661786931440982,0.24079337094498,0.995755113560797,0.357910614946169,1.84902334488507,0
0.610189788612538,1.10643487586491,1.0428137289366,3.38449299465753,0.180289812768388,3
0.652719137119605,0.702347021619453,1.06977972681485,2.02112818052651,0.322947757821977,1
0.654813665263868,0.516682000281415,1.0598615016102,1.48459062248614,0.441073259033551,1
0.667068401907514,0.608964974981963,1.13487048528962,1.77523464265569,0.375763299180725,1
0.690399055925862,0.240391080561368,1.01097368530374,0.353669376015591,1.95209749740371,0
0.615481126798306,0.7783343762593,0.964194144142283,2.06890847335133,0.297490603008994,2
0.611135528537933,0.552617511605327,1.02182649939173,1.59741498773134,0.38257757104702,1
0.687966401485922,0.412002455198263,1.0221015630962,0.627703157096467,1.09600421425948,0
0.715372599347219,0.422582928650453,1.08032183956744,0.648754839268211,1.10268386971923,0
0.664715862474487,0.318362930398917,0.996424984422538,0.482385615536575,1.37797327095218,0
0.606768425158486,0.767550660295543,0.972857154103679,2.0339930311598,0.298313768803196,2
0.751988863850754,0.451793966180985,1.13024829686759,0.677107861932235,1.11058783325452,0
0.694905663828411,1.2775215497263,1.16935347630718,3.94754126346437,0.176035015574111,3
0.673515819568339,0.368064982447712,1.00750095277088,0.551830841224078,1.22050916466571,0
0.573254301156341,0.7498255039512,0.938491552695463,2.27618335907812,0.251848800766083,3
0.616195363940487,0.721987845340891,1.0207826737245,2.11132759532249,0.29185194824985,1
0.639460203431723,0.695497736193962,1.05579276713382,2.110099466864,0.303047278304279,3
0.766401132899543,0.213833143355448,1.17441962659644,0.320002352475008,2.39497844935671,0
0.656863483941339,0.567496461592743,1.05191132877249,1.55108936942347,0.423484986361878,2
0.622756755040953,1.19731126539103,1.05855118955245,3.7532330345783,0.165925372439751,3
0.674040994371405,1.07829673344602,1.09589480311356,3.27918626541021,0.205551235661769,3
0.701555514455224,0.419160194226948,1.02287314777098,0.611916625348597,1.14648685606263,0
0.744226091034471,0.362725293990342,1.09199348463226,0.540058408146093,1.37804485915584,0
0.609291742271667,0.538086446698848,0.995107387335531,1.48476842584869,0.410361185827489,2
0.681374594092224,0.432168881486864,1.00432189405383,0.640654573056027,1.06355836544426,0
0.677521153072668,1.15922893332177,1.11054732171081,3.54499276306358,0.191120548682477,3
0.580281619912701,0.809455309912202,0.948365872729347,2.45194446756377,0.236661715192738,3
0.65354660290627,0.777634551815019,1.05446177756402,2.22320652303347,0.293965631249095,1
0.69004572667759,1.29049370073591,1.14093307772521,3.9739518444101,0.173642152711558,3
0.632065626801225,0.573078224932007,1.03761480657629,1.55615762411924,0.406170435972722,2
0.68133371651765,0.915196625132972,1.09843889594564,2.61973387965387,0.260077354319026,1
0.649492795125778,0.831916025760896,1.0946425925151,2.41173110540829,0.26930553093741,1
0.666089614852556,0.961008240754956,1.13887402133307,3.0073472751996,0.221487354938412,3
0.631031945812821,0.940085640639271,1.05495604281714,2.73680790015534,0.230572162264236,1
0.652876976571541,0.578699653279438,1.05308247105793,1.53638293105109,0.424943898056058,2
0.602450290969506,0.548702478363601,1.00160213108693,1.4911222523717,0.404024476186849,2
0.680128242810348,0.395325335365722,1.00150913359172,0.575540688419425,1.18171846887085,0
0.656981380033595,0.370688890978438,1.06051549389246,1.01501788580425,0.647260252219871,2
0.657582944201886,0.809757359152574,1.07162804273258,2.451412609181,0.268246427995307,3
0.734501873738956,0.430402463320293,1.08867861910207,0.648025282906731,1.1334445733348,0
0.690486605491469,0.584047541833987,1.13352993113619,1.66777814922277,0.41401561220696,1
0.67664733498839,1.38012896342118,1.11733565519011,4.20606038171609,0.160874336720287,3
0.60684594275328,1.28008485203392,1.00252585807305,3.90036753378686,0.155586821475071,3
0.65634682789126,0.359625894449032,0.960282220058649,0.536667682665842,1.22300191736721,0
0.776256227407828,0.485629033096325,1.15900913105471,0.713084529267265,1.08858782789419,0
0.75875235019712,0.482333300681395,1.18631250489802,0.730999320036005,1.03796445692356,0
0.711455045217139,0.668662826847244,1.17347977610986,1.79730103477502,0.395846124608765,2
0.647192922724165,0.282136543852985,0.969451798043096,0.429870001865798,1.50555147919983,0
0.59795781493151,0.779530328120047,0.999672989533735,2.38079438566782,0.251158843187938,3
0.659760380349963,0.550914981415391,1.11848661419388,1.59007654633007,0.414923399096291,1
0.592589043482617,0.762117142244481,0.966456735624633,2.17710632107197,0.272191011323611,1
0.683946631646564,0.672733654876931,1.12568024514977,1.93673246777735,0.353144427473276,1
0.640543371827731,1.2228129702346,1.06897350898925,3.70981513630229,0.172661756888627,3
0.604020641246702,0.413873865368861,0.972441601603706,1.11668039644354,0.54090687206791,2
0.672817864285384,0.569032402124503,1.10274532184289,1.54245410941185,0.436199316388491,2
0.633121789921458,0.709067161745947,1.04133071760719,2.03718260613274,0.310782880843684,1
0.602869284018268,0.712743743920429,0.950118302224731,1.89388166295809,0.3183245170409,2
0.583493460073563,0.785650380669126,0.944242357406446,2.38957657273261,0.244182681797732,3
0.666095717115805,0.512330111381675,1.07964748256676,1.36819139647179,0.486843603891888,2
0.689413423377087,0.765828479116449,1.10377136435429,2.04576550887515,0.336995165570559,2
0.704688758763808,0.487305093786986,1.04267760803787,0.711269573166035,0.99074639855698,0
0.650222828977691,1.06010088940016,1.05892732760845,3.22664525798932,0.201516614152453,3
0.662767710388207,0.695497088618956,1.07673575539554,1.99154161634145,0.33279112631079,1
0.693715180906745,1.31794921270788,1.11924204024221,3.98662225879437,0.174010719316512,3
0.664030082916054,0.653459858030281,1.08424241303871,1.76120794940794,0.377030836198781,2
0.690709763096416,0.41771732594569,1.03406984877019,0.624691914194066,1.10567888221931,0
0.660161406814633,0.216102094636652,0.976769849110091,0.326271127158508,2.02334601047277,0
0.645493402479605,0.311876340967507,0.941010537862935,0.457297596131191,1.41153593722038,0
0.582264922078928,0.584514156146145,0.954523840380886,1.68188929478044,0.346196731074508,1
0.577234712234528,0.680325718445101,0.981833505546958,1.98328042365896,0.291050329695311,1
0.673401161699416,0.223342044941444,1.05287850572995,0.338670837662939,1.98835889735129,0
0.66066073134426,0.494374805613439,1.07368110068811,1.42438511449112,0.463821378643732,1
0.672306366533398,0.420704284280695,1.07269880015538,1.11280288484314,0.604155301478091,2
0.628771145833013,0.479528908964976,1.01924134906803,1.2926494932097,0.486420071887918,2
0.748973400776201,0.40252858416212,1.08473243433989,0.584959353577702,1.28038318527978,0
0.723520050235539,0.219044821421592,1.05322120668915,0.320568343085419,2.25698453654924,0
0.669635519199868,1.00686532362186,1.08813250849791,3.06938395077444,0.218166026724967,3
0.709708590184954,0.278759325044084,1.03770039906425,0.410721641145956,1.72795097977749,0
0.638588131170775,0.421875235892255,0.930368656149273,0.615528570037852,1.03746133777376,0
0.682255889574011,0.79879908477595,1.18135029826916,2.51485449011832,0.271290295706777,3
0.599633415811875,0.610374810122805,0.964057948114204,1.64456744456889,0.364614448119893,2
0.63938225572549,0.669084741572874,1.00864475520784,1.80269859718604,0.354680423029741,2
0.605068223409542,0.819660253947252,0.990408270784387,2.41616495189069,0.250424944087994,1
0.759015814931822,0.430832356813673,1.12674017123386,0.642557480340191,1.18124005542651,0
0.649588933804172,0.4634666221652,1.06783075603281,1.34359218351169,0.483471441933315,1
0.637360341232617,0.415456831367668,1.02208512779436,1.11268282911804,0.572813520385047,2
0.703510565328949,0.259902983178872,1.06430970714684,0.384201236385276,1.8310944047277,0
0.57687191049086,0.796163070387666,0.959040275094804,2.2996472926237,0.250852233509455,1
0.586591042733281,0.660336682296514,0.979124991702648,1.91596860966458,0.306158844991269,1
0.585858666150785,1.06611839578283,0.955957855631542,3.24152638165155,0.180735374770239,3
0.741641580389376,0.36375781084272,1.11907546290406,0.555108834297947,1.33602673663193,0
0.64710220068939,0.469369189318394,1.07737295440338,1.34043444792194,0.482755213384267,1
0.677258055138184,0.734558116953945,1.09426254530487,1.96636256685329,0.344421584367523,2
0.598484365602683,0.890337986272005,1.00699457737213,2.61459823025138,0.228900995103997,1
0.702829225296531,0.469065536096794,1.01903401140191,0.677622631493869,1.03719704070399,0
0.637503813157256,0.315586993075541,0.928484667154216,0.461323879528962,1.38189775025397,0
0.612603209855032,1.1619273258066,1.01275366761822,3.5159210209588,0.174236859123506,3
0.632694173936118,0.763485176621073,1.06831512944144,2.0540829989494,0.308017673210891,2
0.630095445653754,0.804668344864537,1.03414387619126,2.34209988675939,0.269030018824499,1
0.68042003674778,0.417468177987902,1.0523430729705,0.664661428721128,1.02370768580521,0
0.757460673468325,0.487734988766256,1.12875721520187,0.746256919882743,1.01501190578633,0
0.668477958641306,0.379341558819737,0.979629930284064,0.553962521956159,1.20671837069844,0
0.642166238706856,0.934453218169319,1.04979419359696,2.65982007248275,0.241432119382166,1
0.689197501387808,0.947714452849785,1.11753456688063,2.70488341066438,0.2547973949166,1
0.620375350818981,1.31806069241563,1.01450628009138,4.01567346089716,0.154488456885616,3
0.648297206977043,0.713710509511234,1.08119579389462,2.06939640516489,0.31327825450974,1
0.70215744376361,0.436396778199136,1.13080502274987,1.17586057750899,0.597142943688235,2
0.640934937949474,0.744078252133374,1.10768377332452,2.28070825557588,0.281024394662545,3
0.590844364909717,0.610236111645199,0.926236747654947,1.63592259561825,0.361168679571753,2
0.665317043475052,0.909850750260404,1.07629818419566,2.75830286291371,0.241205130595094,3
0.61195995773077,0.726513895815584,1.03822626318725,2.25125644976349,0.271830286578312,3
0.674240010223875,0.316771351217883,0.986206393848096,0.46308369224347,1.45597559478254,0
0.639626024867907,0.473915039332643,1.04699875080772,1.3501696870512,0.473737158569827,1
0.638365664810922,0.905284271911729,1.02820685102579,2.58840448161027,0.246625062937893,1
0.716318097081909,0.348051849824041,1.15178323839947,0.937389943039404,0.76416152983014,2
0.719673616283209,0.370777581297628,1.05302328569749,0.541728027961683,1.32847526925235,0
0.703465243236943,0.634754347643197,1.1352974192114,1.70674441263582,0.412167648454695,2
0.587624551807526,1.04641215220005,0.969210452522016,3.17037623517529,0.18534846430508,3
0.702813272856525,0.283936179872554,1.02663774077068,0.41488260332685,1.69400108179942,0
0.622477122090221,1.36429623803768,1.02675332909268,4.16354703665499,0.14950641054458,3
0.5934201830777,0.728578077553666,0.957540583659647,1.96565032039368,0.301894937785228,2
0.618835221840796,0.877776592626166,1.02890974777755,2.68160839288907,0.230770082877016,3
0.652356632895736,0.750454903912459,1.02252069633448,2.00907564140107,0.324704702375516,2
0.64302518697538,0.490800835510425,1.01385698667638,0.765161192241077,0.840377626463782,0
0.587872705607396,0.669610166310768,0.956190900843243,1.93391918243173,0.303979818271609,1
0.638793376983782,0.83507278896039,1.03729813459836,2.54362618799294,0.251134828248091,3
0.678783691277824,0.471853634303048,1.03185259153677,0.72146027966593,0.940845628738569,0
0.590106221085052,0.667219503266781,0.939185543517052,1.80387015263847,0.32713324353678,2
0.666440827873469,0.467749676389846,0.984925937470282,0.689684484649216,0.966296729026319,0
0.646867004581354,0.546053075177271,1.0990290773001,1.60113375444645,0.404005348572295,1
0.585843425401632,1.12367695550263,0.967768624271327,3.4218004525918,0.171209064441156,3
0.593191328151058,0.861001867076362,1.00240471448113,2.48258373496901,0.238941019734605,1
0.628461168013525,0.781277720654467,1.03282129015444,2.24283374201834,0.280208414931173,1
0.722492921292052,0.288499306263082,1.08149114867392,0.421352271174524,1.71469636221905,0
0.654685651665217,0.327407805445322,0.96416021974554,0.482139679823433,1.35787266883386,0
0.657917940280244,0.831356728042208,1.07653572994493,2.40272161912129,0.273821844870655,1
0.668237050294374,0.923572378175706,1.12843192110408,2.80907342139869,0.237885135831199,3
0.678850117374042,0.251366959659021,1.01185307538647,0.374442723411734,1.81295632675778,0
0.689995718162947,1.02184729226245,1.16339519465251,3.12168317000539,0.221033160494822,3
0.696759955255059,0.648628654524971,1.14615463426805,1.85411940390271,0.375790026250971,1
0.758527199594054,0.37751613246207,1.11572208583082,0.548245935850984,1.38355027633064,0
0.608911273861503,0.524655787229627,0.975016540036576,1.41101325615807,0.431541546234589,2
0.741793058884118,0.311040262812881,1.09959055040896,0.457858540481449,1.62013236221769,0
0.648812947183561,0.401752333122427,0.972293587199833,0.617288388909075,1.05106771449643,0
0.623668250385219,0.514889846148207,0.994420977796748,1.37346611280447,0.454083133531866,2
0.652863082654699,0.271418597736836,1.00773998134233,0.430399939002866,1.51687188268507,0
0.623880442656481,1.38131038039406,1.063286904117,4.24709811193403,0.146895663655087,3
0.648549798317592,0.419989851666886,1.0060226199016,0.629665719933707,1.02998900495467,0
0.62612156955687,0.533883952183317,1.00888636150309,1.42780039491391,0.438521472094951,2
0.630713930791576,0.586656419326018,0.993075896866624,1.56467236366473,0.403096227901738,2
0.643093052578641,0.387415831575427,0.964630926547186,0.58215079760402,1.10468275667178,0
0.646127135205854,0.304782106166287,0.93934739385461,0.441268152790905,1.46424723124034,0
0.61447640020106,0.527731804686945,1.00238743503033,1.52131706909739,0.403910538291072,1
0.676101367254152,0.912808334633427,1.10400769321153,2.60988469122577,0.259054015096198,1
0.692474923987779,0.643177718862278,1.146039722435,1.7342006249828,0.399304737126312,2
0.63722449261613,0.720855796350296,1.03585463569176,1.93965825653667,0.328523935566867,2
0.586214044469695,0.607544736651356,0.979930941791309,1.88735448358464,0.310600758345908,3
0.62935657105419,0.606681588660366,1.02101706501388,1.8412653281959,0.341806376088376,3
0.742113912475713,0.245540307170746,1.08042459504758,0.356755256890797,2.080170699579,0
0.599837317823653,0.660828153696253,0.985153549715424,1.78135451192724,0.336730828746639,2
0.59535983839687,1.35402359834773,0.980768054612955,4.10452282641746,0.145049672891415,3
0.679980007192004,0.967230657613647,1.12787141781395,2.94676128890345,0.230754957653893,3
0.674209125744002,0.417950686162541,1.09791943288311,1.11921067773756,0.602396435951142,2
0.656965243790681,0.398519866714504,1.0348345868638,1.05273485073677,0.624055163819962,2
0.691917016323273,0.584168313482299,1.11743703905554,1.66902091504579,0.414564368559707,1
0.681164139575225,0.649710801147241,1.10251039814016,1.73762678492685,0.392008084518458,2
0.669722825303762,0.501393709098959,1.12630060692117,1.4394236387513,0.465271197445077,1
0.667636230309565,0.667089491160473,1.0897465798643,1.92040417375641,0.347653838592632,1
0.651894054610595,0.855239301418146,1.09368477469355,2.5115403403015,0.259559356698599,1
0.723907547335207,0.476699931970198,1.05061165057981,0.698342032347821,1.0366073889238,0
0.608430820422516,0.868498741406469,0.994535655268761,2.50123028807401,0.243252522596988,1
0.685235858795771,0.855803611703146,1.11429308084478,2.44017864248351,0.280813693740338,1
0.679275420615876,1.22302691154966,1.11928114406594,3.71710270949735,0.182743198388654,3
0.608359391514126,0.895178719077603,0.991352024019505,2.72099143146337,0.223579964603924,3
0.705312043487359,0.557598088281284,1.12578643579482,1.49136230530759,0.472931069832036,2
0.585702961008702,0.651027774097367,0.954742298383693,1.87248505252024,0.312794298371613,1
0.672315377632933,1.2333587536427,1.11758605910937,3.74754436797524,0.179401531300521,3
0.568351472786002,0.87368118996436,0.95113914702353,2.69472952669056,0.210912173650255,3
0.643891790479176,0.464699051471945,0.948437792576086,0.677831911992946,0.949927008687175,0
0.663043190609797,0.28654563826457,0.967747993369209,0.42052439055863,1.57670191977946,0
0.684839461093828,0.290750944300327,1.02019921708506,0.43328119649111,1.5805852782319,0
0.705407829631246,0.303535991826299,1.05452094038963,0.455269751615487,1.5494248798724,0
0.593417983299639,1.36774740572404,1.00973184346511,4.2057289248651,0.141097501242587,3
0.746274757836866,0.403830084936673,1.12331557499035,0.614046705704547,1.21533677416904,0
0.609016769570566,0.535602458053083,1.0158677230587,1.54428759535494,0.394367200147968,1
0.669635133105409,0.652761724671227,1.05758051187057,1.73438222698337,0.38609410116939,2
0.69804705948476,0.637661341554406,1.12190155386321,1.71058370479129,0.408075120471705,2
0.709793592592384,0.578905839111985,1.12128834157031,1.53537729206873,0.462292319918127,2
0.682341559361086,0.361649575722952,1.01786065120134,0.544310537566642,1.25358643399607,0
0.619226220786168,0.525254781029744,1.04865915284431,1.52115031716986,0.407077332673422,1
0.645880710843743,0.652469474414237,1.08267096800644,1.98770536176782,0.324937688617806,3
0.608282286480575,0.550811247910989,0.952581790315479,1.46993329060728,0.41381597148079,2
0.723731400065737,0.215242825678389,1.09765978126045,0.330984220847802,2.18659732966909,0
0.662695573812393,0.742715680485704,1.04529621655993,1.97139457858766,0.336155554476366,2
0.634914029300608,0.909493302188816,1.06997486283489,2.80702582286073,0.226187375243371,3
0.712507938259696,0.354636425331555,1.04581863440927,0.524267853704696,1.35905067261735,0
0.680083069242673,0.471570663056791,1.07957444218068,1.25798024302229,0.540614633974015,2
0.680172833535,0.79816360187614,1.09931389405893,2.28837209955082,0.297229867659478,1
0.595956946437091,0.780775805947898,1.00000721718479,2.27010248248107,0.262524132065446,1
0.676691491399822,0.400424212249593,0.987707386984973,0.58834267114904,1.15016362813632,0
0.591124630690876,0.859273552227255,0.975235174624277,2.47974134204387,0.238381472408805,1
0.68593876011746,0.688433460547568,1.11610308156234,2.07933304678276,0.329883868914077,3
0.69090024102079,0.707971585638836,1.13662611083643,1.90649030089814,0.36239359744013,2
0.670706302767906,0.558424686576087,1.08714536670551,1.59698191061019,0.419983393880925,1
0.591957907852366,0.865007351010239,1.00798336934501,2.70959876298167,0.218466917490784,3
0.665662338717836,0.517201341553825,1.08000845417658,1.38243946505499,0.481512481401041,2
0.627919324915493,0.632899806318132,1.04386959627665,1.93788982863936,0.324022032426032,3
0.713791637239609,0.286907672710196,1.08403767154092,0.42729486984644,1.67048569296054,0
0.634936700171168,0.723295435554035,1.02414034909133,1.966013226146,0.32295631014626,2
0.657785676693323,0.235016819112926,0.981630370565271,0.349381433659745,1.88270964227676,0
0.667643579052069,0.48539628520726,1.08298893499663,1.31815127370843,0.506499584584224,2
0.586644071482634,0.502055479173187,0.927819548725906,1.3420363236901,0.437129475557046,2
0.620241991289187,0.716772809602694,1.03433271736963,2.10119179059726,0.295185665049271,1
0.656289728692365,0.964543259203971,1.08466945206378,2.79268539278396,0.235003017305543,1
0.624978200459644,0.574792983226735,1.0394905979566,1.65685749625831,0.377206745096842,1
0.632740409866577,0.902352367576878,1.03803727303173,2.74656554312958,0.230375051880447,3
0.763683566089768,0.245856881650193,1.13846006396997,0.370783305460151,2.05964371966074,0
0.598226249079144,0.546087682005284,0.949684167728606,1.45089877403496,0.412313972188081,2
0.740353530771276,0.478000902984745,1.08927678555759,0.704564958129248,1.05079378620144,0
0.63680716228455,0.503812721408748,1.04608619650419,1.45394030758596,0.437986842358765,1
0.659099880174267,0.502817334398147,1.04852227747333,1.34002511443447,0.491855996741096,2
0.708065205040081,0.441297108958919,1.11928462883406,1.18713827421633,0.596446617864192,2
0.600156547183192,1.04174158314963,0.971453914151017,3.16986911539745,0.189331589413701,3
0.583683918783314,1.30609813320036,0.984146640300244,4.02889990062881,0.144874230759117,3
0.665256503526793,0.367945129414395,1.00030000537975,0.551144137170253,1.20704413168267,0
0.659221729962478,0.542419883177125,1.08499362142574,1.56049610391881,0.422443417746181,1
0.620576739415853,0.701500135554993,1.02225466933562,2.05421649015871,0.302098849021048,1
0.634019668826565,0.746983708805857,1.00445870808076,2.00986669010802,0.315453436038115,2
0.620618762680841,0.69429257019031,1.00740625635213,1.97794351784052,0.313769550704293,1
0.605432775509402,0.691905798468335,0.994070038886207,1.99109199311787,0.30407056707148,1
0.591606633216148,0.846708369341453,1.00280596411245,2.58754496639119,0.228636183047698,3
0.695574860318959,0.860320989065266,1.14154324511234,2.44775997747859,0.284167803441111,1
0.667003016229513,1.21065876434695,1.07984076153564,3.64709193162962,0.182886213412576,3
0.606097654021185,0.504237517816785,0.981259574149205,1.3532311795429,0.447888886462863,2
0.692074946401694,0.636280028088072,1.15170672327816,1.84828261550183,0.374441963666808,1
0.687593477212214,0.725449066830299,1.11733473263101,2.08907992583258,0.329136831756856,1
0.596779145909005,0.375828663560842,0.95492279230932,1.00310874197049,0.594929070010527,2
0.71468188551095,0.458481999498477,1.06773039410544,0.693712045115454,1.03022696566418,0
0.637031594874285,1.17222525700757,1.0566575581554,3.57291200106166,0.17829474008603,3
0.611438795195945,0.39691992961691,0.962359235358395,1.06338126238699,0.574994352288176,2
0.632789760195978,0.792260982397241,1.05082195425213,2.12546126174929,0.297718652353385,2
0.596337952158953,0.454018619860908,0.96573259885512,1.22122253247255,0.488311874363882,2
0.680858259038628,0.255044794127398,0.989791846629053,0.372330723072433,1.82863349225329,0
0.652758951101571,0.778560331677945,1.10730985342668,2.41828565580456,0.269926209754649,3
0.605482437249965,0.413427173869933,0.979527192484207,1.10559572036457,0.547652164751635,2
0.585004348840857,0.535285598423225,1.00649697061718,1.58760767020713,0.368481452526039,1
0.701333023924894,0.425962162116281,1.08384749119976,0.65484951111814,1.07098186840747,0
0.642255371181826,0.885463856249368,1.0469563895301,2.69929662301465,0.237934255824868,3
0.715642671574796,0.447795712966292,1.04389172148384,0.655688758708044,1.09143487765446,0
0.75330757253691,0.415497302735506,1.11232508717085,0.62107673359069,1.21290384728776,0
0.644343107145138,1.0956270890007,1.04657115935511,3.31128674231372,0.194589886862237,3
0.623282728628121,0.822704374755445,1.00848252818233,2.35533448554665,0.264625881303471,1
0.675171422774187,0.436459568189035,1.06489434286485,1.17124164721335,0.576457341594052,2
0.626726281596266,0.939392156742905,1.01342630465875,2.69396103412802,0.232641096517578,1
0.574641372584192,1.02992012388252,0.952529442957815,3.17431645263029,0.181028325351655,3
0.673048844111817,0.418305897775608,1.15130606903076,1.14448535292053,0.588079396835368,2
0.714606461791498,0.515854752978953,1.16720253454798,1.38068177782992,0.517574690773413,2
0.774913408212594,0.248002881111008,1.19916526158511,0.379166799072435,2.04372156630462,0
0.589958538910074,0.74270132695299,0.972415099586949,2.00207110659972,0.294673971514466,2
0.606818122224761,0.578395300864139,0.985678207738713,1.64793940488184,0.368228195890537,1
0.692158175686363,1.18529718364724,1.12901265577401,3.57605391814933,0.193553564340832,3
0.691902510287722,1.1608267772958,1.19472870868973,3.65145782353435,0.189486598021667,3
0.709093886567057,0.534965355899171,1.12589235263955,1.41495765946192,0.501141062903356,2
0.758838848779882,0.356667192376757,1.10284143382123,0.515319338320526,1.47255753819654,0
0.666077810473125,1.05169397965981,1.09988993430401,3.22431625661217,0.206579488760663,3
0.621729047939092,0.377131624725812,0.990624259631844,1.0090339925831,0.616162028580877,2
0.649357000418643,0.41438661360669,1.03877860056157,1.11541438651144,0.582166077562873,2
0.772121264614349,0.411385107149991,1.15937640464474,0.613535445195199,1.25847660829455,0
0.603672149489426,0.658342678965693,0.946090535897567,1.76571301631492,0.341885573717822,2
0.774973181946928,0.325774409090382,1.16641659254407,0.500417781205739,1.54864927347383,0
0.736079771699768,0.250821247886907,1.0690577350968,0.365553497636275,2.01359790799829,0
0.573967788454029,0.643962543477216,0.937291126134309,1.94921983153911,0.29446011409637,3
0.597924920453272,0.794316635748426,1.02065316492078,2.48192723156103,0.240911446531716,3
0.670912486768841,1.2210319480916,1.085262737108,3.69366434798915,0.181638676913188,3
0.650414272348398,0.682817816047926,1.07802331568817,1.97618686856449,0.32912572872986,1
0.718338976997035,0.282864429437424,1.06314915767043,0.420756623516831,1.7072512459618,0
0.663702304898336,1.39380630646782,1.07846343302229,4.21834084356891,0.157337249922072,3
0.637850780758554,0.371551346755907,0.951084378212558,0.55608525855664,1.14703568186371,0
0.667654911308211,0.655736248428276,1.06967656718572,1.87829111106963,0.355458507956999,1
0.714765767770872,0.671930566360347,1.15114721196934,1.7822582294199,0.401044784042732,2
0.668863225825657,1.11084753203491,1.10221363063882,3.35509079439068,0.199357653028724,3
0.664119196961387,0.761637468595749,1.06286741372172,2.03913906697105,0.325685914233383,2
0.661186183684326,0.71514172318918,1.03912952238256,1.90583398483383,0.346927299029499,2
0.672174185435435,0.333929457721843,0.99079502160045,0.487466206137652,1.37891160055929,0
0.607912414354318,0.747828859021291,1.00679241233329,2.02526166421595,0.300164726825527,2
0.636277441394354,0.675620999690536,1.00856822951723,1.80194205635081,0.35310629775555,2
0.722687168890463,0.339906181587772,1.05261305861586,0.493289293532706,1.46503423717286,0
0.657183229179655,0.913279573379535,1.06230114199259,2.6089179087676,0.251898679936394,1
0.653224542290402,0.416316324115311,1.06823923508645,1.12405492143159,0.581131712253658,2
0.605612840148659,0.861759927178772,0.989125620235505,2.61894526426606,0.231242942404692,3
0.595116563135662,0.40189762590705,0.96750781668952,1.08503990690577,0.548473849555376,2
0.650827142375401,0.717586220947441,1.02667170330631,1.90875493143928,0.340969283529429,2
0.648600348337862,0.666821327558995,1.05067678549029,1.89977832980646,0.341408256296765,1
0.751681177806895,0.304894919402847,1.13988294723154,0.461100765518484,1.63018499172665,0
0.612537210477405,1.21349104923168,1.00503575442987,3.68302620169783,0.166313517911307,3
0.633809502287636,0.734501693619347,1.02592948736805,2.1002577273513,0.301776868741764,1
0.58677319413393,0.485267280423618,0.957644229504524,1.39719490188048,0.419964869167018,1
0.719078144245253,0.324863539186348,1.06281482979266,0.482799246844773,1.48939058947177,0
0.572519060712311,0.632697050775115,0.935311728793265,1.83343875307636,0.312264997937167,1
0.649868432058999,0.325598773937886,0.986018389894561,0.488248059741701,1.33101829710189,0
0.692543975575316,0.336124719092607,1.01551695723687,0.498493921384091,1.38926987190249,0
0.677099598165346,1.22054833349653,1.15278029447055,3.7772102725936,0.17925912777985,3
0.699783601312231,0.348523350284283,1.03035918281566,0.516062855362517,1.35600196378926,0
0.591117023062825,0.450942705527379,0.992581733342534,1.22688578346938,0.48180242140295,2
0.70852166656416,0.415246030669003,1.03195505521984,0.607745395159291,1.1658179665195,0
0.635863764872709,0.672440434374149,1.02517714419819,1.79013787053614,0.355203596401586,2
0.679669031834602,1.37012808916811,1.15539727581245,4.25794314920034,0.159623754567623,3
0.620562189794943,0.672446495956467,0.978586861287341,1.78973619625326,0.346733694250789,2
0.732019424398277,0.486227654874411,1.09849459626117,0.73271255337554,0.999052659836761,0
0.64081291165293,1.250093847782,1.09773626832161,3.87754196144484,0.165262620691674,3
0.657936019587112,0.49466238667051,0.997357870285431,0.750314144091108,0.876879568230095,0
0.584360191095003,0.771119311014381,0.950732094651857,2.34483547387343,0.249211489844193,3
0.642422041224156,1.38850875705364,1.04671841994634,4.19732264503444,0.15305515980026,3
0.690499205588167,0.961182429440172,1.1302066589596,2.75723336884,0.250431814354131,1
0.670728269703007,0.513491893360082,1.07613205443257,1.38186830711769,0.485377500063312,2
0.651935621160521,0.774641862853319,1.06672077725533,2.23986684897203,0.291059859383991,1
0.654293920486556,0.443657783706731,0.975401253781383,0.664268180638142,0.984983105580778,0
0.686487599114993,0.63422036664543,1.12371364814291,1.80878652343743,0.37952915432012,1
0.63815892045375,0.484869112408524,1.00883269726261,1.29693177514965,0.492052427605675,2
0.677657147947601,1.04936228704095,1.11115097856045,3.18109262509935,0.213026470708304,3
